8,-2,WySQQYFXIuWEEuUa6rvq4ojXJKE=,plb+hcV3EdI07u4X31oPb386xzg=
8,-1,WySQQYFXIuWEEuUa6rvq4ojXJKE=,Mq/GHBWm0n50aYwt+W+o/vnTd3w=
8,-11,XRh+ESYkeTQ8391iCZv1hxcNMwE=,BzrWWLqok4nal2ZT5hQXun8+rBE=
8,-10,XRh+ESYkeTQ8391iCZv1hxcNMwE=,oZ/RRRD4e5LkpXXfNEfm0f8itXs=
8,-9,XRh+ESYkeTQ8391iCZv1hxcNMwE=,ZL8QvlvdT8YZpTe36+hBeuCXPkw=
7,-9,a5GjQSpbbO4fBsAA0hZCdHDmEHc=,ixyaK733Kx9Qa/vOX5YkdT1Kyu4=
7,-10,a5GjQSpbbO4fBsAA0hZCdHDmEHc=,pG8Lg7trxheQXkAxOPCkbCdtiWI=
7,-11,a5GjQSpbbO4fBsAA0hZCdHDmEHc=,xI4ClBUTy/n0jRAv+opOY+Rixf0=
7,-1,a5GjQSpbbO4fBsAA0hZCdHDmEHc=,0ovNExhFq5cFvMr/M0Ohz/MsIgM=
7,-2,Vbxtm1JfGTsM2UkilMSnjc0MuyI=,s2tRQ+rIwcwsOg7mI9HUyftgTmA=
7,-3,Vbxtm1JfGTsM2UkilMSnjc0MuyI=,2W84LXHQLBLgQzr01HCqEAIxn70=
7,-4,Vbxtm1JfGTsM2UkilMSnjc0MuyI=,En/ZhEpwpzq68OQg7LvBw5CEy8I=
7,-5,Vbxtm1JfGTsM2UkilMSnjc0MuyI=,aSWQhPWUIn30dJdQX75iS1QcbM4=
7,-6,Vbxtm1JfGTsM2UkilMSnjc0MuyI=,calAlhcDtJ3oXkk7dy3a8oTHU6M=
7,-7,Vbxtm1JfGTsM2UkilMSnjc0MuyI=,MENWqvmGobegR7oWGrDjEDSwL3k=
7,-8,Vbxtm1JfGTsM2UkilMSnjc0MuyI=,9vt2S3A7ilPwr9D4oWFnNvz9Oj8=
6,-10,ztX+8O4X4llZNeNnp9gQmGOUH5c=,VG4xQ+mDLUmfrRN0YJ2oR7d1qdQ=
6,-9,ztX+8O4X4llZNeNnp9gQmGOUH5c=,i45b1xBtOQ4LRhQ5UMDgWc8ECs0=
6,-11,ztX+8O4X4llZNeNnp9gQmGOUH5c=,xi7YHGzb1HhTfO3kRZsqlYxiYUE=
6,-2,ZzOAGQckHN9IZncBwl20j4uXYMY=,p0Sjr2WSxbdkNwM44cjIKUwAjpY=
6,-1,ZzOAGQckHN9IZncBwl20j4uXYMY=,D00W6ezGmS7yHcvLec5gEiAticc=
6,-4,ZzOAGQckHN9IZncBwl20j4uXYMY=,P5tdSeIe+wPWyATDSM5KfCyQUMs=
6,-3,ZzOAGQckHN9IZncBwl20j4uXYMY=,Sz13X6gYjFmm8Xh63Sb+NbXPsyE=
6,-6,ZzOAGQckHN9IZncBwl20j4uXYMY=,1HwJojTDrTjMgs4SeWreCWdQ1bs=
6,-5,ZzOAGQckHN9IZncBwl20j4uXYMY=,xbFGz/UtlccCVBnAvdMLcNvylfY=
6,-8,ZzOAGQckHN9IZncBwl20j4uXYMY=,jJ9SoIeUMl3xj90pCG81DbGAtpA=
6,-7,Nu/XugS+M6jhd1lEia3JfEwTZeQ=,ZFQhIFTuMKgUZPvvOYutZ+ccYvE=
5,-11,qpYbrF45SoMd8urO4JYNvWmHeec=,0ykbMfnWbp62CQS2AKpBn5DH+qs=
5,-9,qpYbrF45SoMd8urO4JYNvWmHeec=,Yg6eGudxabZw+dFmUJbSph60qV0=
5,-10,qpYbrF45SoMd8urO4JYNvWmHeec=,pmx0+FMshnR9jFoUX4MgGQds268=
5,-3,qpYbrF45SoMd8urO4JYNvWmHeec=,pCklfupNNAUOXlxjq6rhvjRv9FU=
5,-4,qpYbrF45SoMd8urO4JYNvWmHeec=,n0K2HPDZsC86bqEibMdDCaCHSNc=
5,-1,qpYbrF45SoMd8urO4JYNvWmHeec=,meg7wV2O6MuxcMWVOlXQLoVoF1o=
5,-2,qpYbrF45SoMd8urO4JYNvWmHeec=,aaHMvV8PuaKi9MNzgqsdrNcXBE0=
5,-7,yZ6rhs95aLn3pYJzbg4NX7B+ch4=,Sg7WNnSerw/uEi3k4XnG4yTD17k=
5,-8,yZ6rhs95aLn3pYJzbg4NX7B+ch4=,UaeM19c9lVLAcmzfhjreA6+NV4o=
5,-5,yZ6rhs95aLn3pYJzbg4NX7B+ch4=,RG+LApq5L55yNA3zkwA8gk8SjDo=
5,-6,yZ6rhs95aLn3pYJzbg4NX7B+ch4=,G42ftGKaDghUD0Z18L7HZ0goDUA=
4,-11,1hlxtHYNhlDXPf8EnzNZImGP3qI=,NOzWCs0g7IsOzhjDfGsM08usTig=
4,-10,1hlxtHYNhlDXPf8EnzNZImGP3qI=,eORtPsheAzMWzBHejwHwfDiWvrE=
4,-9,1hlxtHYNhlDXPf8EnzNZImGP3qI=,rXXom+/hVpBfjm/E8NReG0Ulw7c=
4,-4,1hlxtHYNhlDXPf8EnzNZImGP3qI=,S1WtdDxd+c1lzuKqUxoFqvJuTuQ=
4,-3,ejihoSgQnaz60NFa2UCVh0lN7HY=,0RdcFBlVTeXZE7BOe2NxVpVKUto=
4,-2,ejihoSgQnaz60NFa2UCVh0lN7HY=,8WcEmGazCf3vxDrN5OWBnzZaEx8=
4,-1,ejihoSgQnaz60NFa2UCVh0lN7HY=,lwggVd2Ke1TUfwKNuvtkl8/u6VY=
4,-8,ejihoSgQnaz60NFa2UCVh0lN7HY=,RqD4iFcOgLm/M7KI50ceNoW5EyA=
4,-7,ejihoSgQnaz60NFa2UCVh0lN7HY=,9/pNo4lMbZD/s9dDjtGaySa+AYs=
4,-6,ejihoSgQnaz60NFa2UCVh0lN7HY=,vFay82Zc+7YJ8g8/HU11sIj5CL0=
4,-5,ejihoSgQnaz60NFa2UCVh0lN7HY=,kx8hDlItw8TwZpvOOUWa1b+9chk=
3,-9,fo+ShXmZO//BAQgEUDwvzuHpdAM=,5OPriufHfW7NdnGRPXafw0Tpmg0=
3,-10,fo+ShXmZO//BAQgEUDwvzuHpdAM=,A1LlRvbts2h1AMbo85eUrToPZsQ=
3,-11,fo+ShXmZO//BAQgEUDwvzuHpdAM=,kthf+Z2xMQBYnRSL7P0KgHEWbQM=
3,-5,h/C6w73nzk2IYICwA2dCYftA6/k=,/N2wdy9ESSFPCUmBXtHiXm1Kue4=
3,-6,h/C6w73nzk2IYICwA2dCYftA6/k=,3qFBeXNoW9VgQKqEmoiyiathu28=
3,-7,h/C6w73nzk2IYICwA2dCYftA6/k=,3qFBeXNoW9VgQKqEmoiyiathu28=
3,-8,h/C6w73nzk2IYICwA2dCYftA6/k=,RrQY8+VbrLr/AAVUS/fUJLcb48U=
3,-1,h/C6w73nzk2IYICwA2dCYftA6/k=,M6sU7w5XKnxVnqX+oM2ZCYILFpY=
3,-2,h/C6w73nzk2IYICwA2dCYftA6/k=,/sJSZ43XSmmEoUkSzT6ihW35rdA=
3,-3,1sk5E5SV+88sJvdKzgvuEbVQdME=,dpT81z4nVffrK2xssy2ylNa2Ewo=
3,-4,1sk5E5SV+88sJvdKzgvuEbVQdME=,WvEMJGSlBscrYqHDxV49d3M29mc=
2,-10,1sk5E5SV+88sJvdKzgvuEbVQdME=,oOAFDHl+3bNsZPSCbA3QVoY46AE=
2,-9,1sk5E5SV+88sJvdKzgvuEbVQdME=,ARKfdBrrwxw8ykx/HiCUTtDzl7g=
2,-11,WM4chilTVKx/HBXk3BUSp0ctYu8=,z8LuCNsC2QCA4hdI7mb+3Ef+R88=
2,-6,WM4chilTVKx/HBXk3BUSp0ctYu8=,07Nsf3Z7r7nAS/zEr4Hqln726To=
2,-5,WM4chilTVKx/HBXk3BUSp0ctYu8=,PEKt1Taszg+AAwYWwX63mBk2StM=
2,-8,WM4chilTVKx/HBXk3BUSp0ctYu8=,m7Fav4euhohL+l6OPxLp+E3qRSg=
2,-7,WM4chilTVKx/HBXk3BUSp0ctYu8=,1NQKBxEH4PMYQyylbXWFfwPoXHs=
2,-2,BZbR1UF6qbSLRDT0qh1Ldsv8Ah8=,0Tw6kqldJAH+sEKoeSw52wuJ07E=
2,-1,BZbR1UF6qbSLRDT0qh1Ldsv8Ah8=,5UQtQlLQZDb5SWqWtq1dAEiiuas=
2,-4,BZbR1UF6qbSLRDT0qh1Ldsv8Ah8=,BU1tZVOAtPOXJxJemfMYojr6xp0=
2,-3,BZbR1UF6qbSLRDT0qh1Ldsv8Ah8=,uVdx3vTKbQzR4XrV9reeJi2AJWc=
1,-11,BZbR1UF6qbSLRDT0qh1Ldsv8Ah8=,PkA0lMZvfI8L4ciDyTMlBnHbMK4=
1,-9,BZbR1UF6qbSLRDT0qh1Ldsv8Ah8=,xYt7YwWe9ov31+HbRl1/fhYRrW0=
1,-10,u4yx0Zz5G5gbzeS6ZKrd68050to=,y4bhcvYdqJPjvb7+qiC/omIJmmM=
1,-7,u4yx0Zz5G5gbzeS6ZKrd68050to=,b5bIN7G21xNc2U3CHNrveNncHd8=
1,-8,u4yx0Zz5G5gbzeS6ZKrd68050to=,O/M2/kRyGLPT8NM/PwHcTDCSZ6w=
1,-5,u4yx0Zz5G5gbzeS6ZKrd68050to=,ANV5qT3VwQs869CSo7MgNa5Q2sY=
1,-6,u4yx0Zz5G5gbzeS6ZKrd68050to=,fjKfP0OEhk20lCMjEVUGYpE8o5A=
1,-3,u4yx0Zz5G5gbzeS6ZKrd68050to=,ICrtn69vm/0yltkX+py1zjQTHV4=
1,-4,u4yx0Zz5G5gbzeS6ZKrd68050to=,eKsPwOYECtKOMVPhRuLTyyKn4g4=
1,-1,u4yx0Zz5G5gbzeS6ZKrd68050to=,GV62QOOkapxPcED6tA26jP6T7wU=
1,-2,FGGLQzckjuKBxkWUzpbJi7lVRR0=,dssB33LlSxtH5FpMkHzGGjMVFjA=
0,-11,FGGLQzckjuKBxkWUzpbJi7lVRR0=,gPDluhmKQzylOjXoFNfzcCLfyeQ=
0,-10,FGGLQzckjuKBxkWUzpbJi7lVRR0=,DRbm+cQzv3ie72BSUCFo/3lYk4M=
0,-9,FGGLQzckjuKBxkWUzpbJi7lVRR0=,CBMy7qsw18WGJFRrWNtHv661Fkg=
0,-8,FGGLQzckjuKBxkWUzpbJi7lVRR0=,+Ugh2hg2BeO2x/1TLonpEJLGHkc=
0,-7,FGGLQzckjuKBxkWUzpbJi7lVRR0=,CKmvfwuUiz0uw2fg0o/g23WTK4I=
0,-6,FGGLQzckjuKBxkWUzpbJi7lVRR0=,VlcWy08D0oXxErzHQsYBd1x1Vk8=
0,-5,FGGLQzckjuKBxkWUzpbJi7lVRR0=,3N4AHDYU/n7p2Ev4s7a7Xo4E8bA=
0,-4,FGGLQzckjuKBxkWUzpbJi7lVRR0=,RNV9TtA6gMTVXIFY7PjlCNh8Zyk=
0,-3,FGGLQzckjuKBxkWUzpbJi7lVRR0=,nkHcxZfibD1DT46eIcaM9CEg4kY=
0,-2,FGGLQzckjuKBxkWUzpbJi7lVRR0=,7Jz0xBbpfoMhC6sN0+bb77jCK0k=
0,-1,FGGLQzckjuKBxkWUzpbJi7lVRR0=,pTIi5izJzNt6TB9idmUiB+zbiio=
